Question ID,Related question ID
4867,5463
5887,5463
6564,5463
7200,5463
8040,5463
2971,5474
4898,5474
5898,5474
6575,5474
7229,5474
8069,5474
3209,5485
4920,5485
5909,5485
6586,5485
7264,5485
8104,5485
2326,7639
4765,7639
6799,7639
2357,7642
4767,7642
5397,7642
5821,7642
6498,7642
6802,7642
5241,6345
5668,6345
5244,6348
5671,6348
5247,6351
5674,6351
5250,6354
5677,6354
5249,6353
5676,6353
5253,6357
5680,6357
5255,6359
5682,6359
5261,6364
5687,6364
5265,6368
5691,6368
5264,6367
5690,6367
5269,6372
5695,6372
5248,6352
5675,6352
5271,6374
5697,6374
4890,2886
5466,2886
5890,2886
6567,2886
7221,2886
8061,2886
5281,6382
5705,6382
5280,6381
5704,6381
5285,6386
5709,6386
5287,6388
5711,6388
5289,6390
5713,6390
5291,6392
5715,6392
5293,6394
5717,6394
5295,6396
5719,6396
5298,6399
5722,6399
5300,6401
5724,6401
5305,6406
5729,6406
2323,7659
4677,7659
6819,7659
4782,2975
7091,2975
7931,2975
4761,2268
4817,2881
5434,2881
5858,2881
6535,2881
7132,2881
7972,2881
5185,3172
5620,7672
6044,7672
6721,7672
6832,7672
5259,6362
5685,6362
2330,7598
4651,7598
5230,7598
5657,7598
6334,7598
6758,7598
5627,7681
6051,7681
6728,7681
6841,7681
6818,7658
2300,7658
4676,7658
6846,7686
2375,7686
4731,7686
5649,7686
6073,7686
6750,7686
2287,7688
4733,7688
6848,7688
4767,2357
5397,2357
5821,2357
6498,2357
6802,2357
7642,2357
2291,7697
4741,7697
6857,7697
5272,6375
5698,6375
5275,6378
5701,6378
3126,7714
5221,7714
6874,7714
6880,7720
2281,7720
4699,7720
2232,7734
4669,7734
6894,7734
2272,7750
4674,7750
6910,7750
4677,2323
6819,2323
7659,2323
4741,2291
6857,2291
7697,2291
4746,2276
5319,2276
5743,2276
6420,2276
4725,2273
3090,7775
5155,7775
6935,7775
7497,7775
8337,7775
5522,7775
6037,7775
6714,7775
4776,2868
7077,2868
7917,2868
6293,2868
6228,2868
6294,2868
6229,2868
4765,2326
6799,2326
7639,2326
5214,3149
7585,3149
8425,3149
4870,3180
7203,3180
8043,3180
5201,3176
7015,3176
7855,3176
5215,3155
7586,3155
8426,3155
4717,2257
5207,3125
5072,2987
7426,2987
8266,2987
5047,2996
7400,2996
8240,2996
5079,3018
7433,3018
8273,3018
5237,5664
6341,5664
5236,5663
6340,5663
2890,5498
4954,5498
5922,5498
6599,5498
7295,5498
8135,5498
5309,6410
5733,6410
5241,5668
6345,5668
5244,5671
6348,5671
5247,5674
6351,5674
5250,5677
6354,5677
5249,5676
6353,5676
4729,2347
5646,2347
6070,2347
6747,2347
6845,2347
7685,2347
4651,2330
5230,2330
5657,2330
6334,2330
6758,2330
7598,2330
5253,5680
6357,5680
5255,5682
6359,5682
5259,5685
6362,5685
5261,5687
6364,5687
5264,5690
6367,5690
5269,5695
6372,5695
5248,5675
6352,5675
5272,5698
6375,5698
5271,5697
6374,5697
5280,5704
6381,5704
5285,5709
6386,5709
5287,5711
6388,5711
5289,5713
6390,5713
5295,5719
6396,5719
5060,3000
7413,3000
8253,3000
4798,2855
5226,3145
7593,3145
8433,3145
5315,5739
6416,5739
5314,5738
6415,5738
2276,5743
4746,5743
5319,5743
6420,5743
5326,5750
6427,5750
5329,5753
6430,5753
4881,2853
7214,2853
8054,2853
4828,2919
5444,2919
5868,2919
6545,2919
7152,2919
7992,2919
5332,5756
6433,5756
5335,5759
6436,5759
5308,6409
5732,6409
5338,5762
6439,5762
5341,5765
6442,5765
5344,5768
6445,5768
5350,5774
6451,5774
5349,5773
6450,5773
5354,5778
6455,5778
5360,5784
6461,5784
5365,5789
6466,5789
5367,5791
6468,5791
5941,5517
6618,5517
7194,5517
8034,5517
5372,5796
6473,5796
5377,5801
6478,5801
4674,2272
6910,2272
7750,2272
5385,5809
6486,5809
4703,2292
4702,2368
5626,2368
6050,2368
6727,2368
6840,2368
7680,2368
5391,5815
6492,5815
5348,5772
6449,5772
5944,5529
6621,5529
7523,5529
8363,5529
5943,5528
6620,5528
7522,5528
8362,5528
2357,5821
4767,5821
5397,5821
6498,5821
6802,5821
7642,5821
5174,3492
7547,3492
8387,3492
4954,2890
5498,2890
5922,2890
6599,2890
7295,2890
8135,2890
5973,5558
6650,5558
7542,5558
8382,5558
5978,5563
6655,5563
2263,5563
4762,5563
7054,5563
7894,5563
5989,5574
6666,5574
7066,5574
7906,5574
5991,5576
6668,5576
7068,5576
7908,5576
5997,5582
6674,5582
5175,3158
7550,3158
8390,3158
4984,3480
7337,3480
8177,3480
4990,3483
7343,3483
8183,3483
5196,3153
7012,3153
7852,3153
6006,5591
6683,5591
7278,5591
8118,5591
6035,5520
6712,5520
6934,5520
7774,5520
8336,5520
5154,5520
7496,5520
3108,5520
6034,5519
6711,5519
6933,5519
7773,5519
6043,5619
6720,5619
6831,5619
7671,5619
6056,5632
6733,5632
7565,5632
8405,5632
6055,5631
6732,5631
7564,5631
8404,5631
6062,5638
6739,5638
7572,5638
8412,5638
6069,5645
6746,5645
5233,5660
6337,5660
5396,5820
6497,5820
2307,5820
4766,5820
6801,5820
7641,5820
5408,5832
6509,5832
7143,5832
7983,5832
5410,5834
6511,5834
7145,5834
7985,5834
2851,5856
4815,5856
5432,5856
6533,5856
7130,5856
7970,5856
2881,5858
4817,5858
5434,5858
6535,5858
7132,5858
7972,5858
2961,5863
4822,5863
5439,5863
6540,5863
7136,5863
7976,5863
6784,5863
7624,5863
2941,5869
4829,5869
5445,5869
6546,5869
7153,5869
7993,5869
2919,5868
4828,5868
5444,5868
6545,5868
7152,5868
7992,5868
3301,5879
4859,5879
5455,5879
6556,5879
7186,5879
8026,5879
5293,5717
6394,5717
2854,5887
4867,5887
5463,5887
6564,5887
7200,5887
8040,5887
2886,5890
4890,5890
5466,5890
6567,5890
7221,5890
8061,5890
4654,2316
5227,3136
7594,3136
7596,3136
8434,3136
8436,3136
4829,2941
5445,2941
5869,2941
6546,2941
7153,2941
7993,2941
4745,2265
5318,2265
5742,2265
6419,2265
5181,3148
7554,3148
8394,3148
4655,2271
2971,5898
4898,5898
5474,5898
6575,5898
7229,5898
8069,5898
5477,5901
6578,5901
7246,5901
8086,5901
3209,5909
4920,5909
5485,5909
6586,5909
7264,5909
8104,5909
3271,5912
4942,5912
5488,5912
6589,5912
7267,5912
8107,5912
5325,5749
6426,5749
5496,5920
6597,5920
7275,5920
8115,5920
5499,5923
6600,5923
5501,5925
6602,5925
7298,5925
8138,5925
5509,5933
6610,5933
7318,5933
8158,5933
4694,2310
2890,5922
4954,5922
5498,5922
6599,5922
7295,5922
8135,5922
5517,5941
6618,5941
7194,5941
8034,5941
5529,5944
6621,5944
7523,5944
8363,5944
5528,5943
6620,5943
7522,5943
8362,5943
5549,5964
6641,5964
7531,5964
8371,5964
5555,5970
6647,5970
7539,5970
8379,5970
5558,5973
6650,5973
7542,5973
8382,5973
2246,5979
4763,5979
5564,5979
6656,5979
7055,5979
7895,5979
5567,5982
6659,5982
7058,5982
7898,5982
5572,5987
6664,5987
7063,5987
7903,5987
5563,5978
6655,5978
2263,5978
4762,5978
7054,5978
7894,5978
5574,5989
6666,5989
7066,5989
7906,5989
5576,5991
6668,5991
7068,5991
7908,5991
2886,4890
5466,4890
5890,4890
6567,4890
7221,4890
8061,4890
5582,5997
6674,5997
5585,6000
6677,6000
5590,6005
6682,6005
7053,6005
7893,6005
5593,6008
6685,6008
5592,6007
6684,6007
7279,6007
8119,6007
5598,6013
6690,6013
7281,6013
8121,6013
5056,3014
7409,3014
8249,3014
5221,3126
6874,3126
7714,3126
5607,6022
6699,6022
7290,6022
8130,6022
5591,6006
6683,6006
7278,6006
8118,6006
5520,6035
6712,6035
6934,6035
7774,6035
8336,6035
5154,6035
7496,6035
3108,6035
5519,6034
6711,6034
6933,6034
7773,6034
5620,6044
6721,6044
6832,6044
7672,6044
5627,6051
6728,6051
6841,6051
7681,6051
5619,6043
6720,6043
6831,6043
7671,6043
5632,6056
6733,6056
7565,6056
8405,6056
5631,6055
6732,6055
7564,6055
8404,6055
5635,6059
6736,6059
3169,6063
5188,6063
5639,6063
6740,6063
7573,6063
8413,6063
8414,6063
7574,6063
5638,6062
6739,6062
7572,6062
8412,6062
5645,6069
6746,6069
5648,6072
6749,6072
5224,3157
7033,3157
7873,3157
4795,2981
5414,2981
5838,2981
6515,2981
7110,2981
7950,2981
4788,2864
7100,2864
7940,2864
5025,3452
7378,3452
8218,3452
5188,3169
5639,3169
6063,3169
6740,3169
7573,3169
8413,3169
8414,3169
7574,3169
5017,3472
7370,3472
8210,3472
4950,2845
7259,2845
8099,2845
4827,2893
7151,2893
7991,2893
3153,7852
5196,7852
7012,7852
5016,3469
7369,3469
8209,3469
4985,3477
7338,3477
8178,3477
5186,3177
7567,3177
8407,3177
5194,3178
7581,3178
8421,3178
5613,6028
6705,6028
6960,6028
7800,6028
3176,7855
5201,7855
7015,7855
4850,3237
7174,3237
8014,3237
2253,6071
4730,6071
5647,6071
6748,6071
2971,4898
5474,4898
5898,4898
6575,4898
7229,4898
8069,4898
3341,4901
7232,4901
8072,4901
2859,4912
7243,4912
8083,4912
5220,3166
6868,3166
7708,3166
4965,2952
7314,2952
8154,2952
5048,3005
7401,3005
8241,3005
3209,4920
5485,4920
5909,4920
6586,4920
7264,4920
8104,4920
3244,4923
5121,3120
7475,3120
8315,3120
5138,3110
5033,3435
7386,3435
8226,3435
4810,2857
7123,2857
7963,2857
5426,2857
5850,2857
6527,2857
4912,2859
7243,2859
8083,2859
4957,2973
7306,2973
8146,2973
4898,2971
5474,2971
5898,2971
6575,2971
7229,2971
8069,2971
4669,2232
6894,2232
7734,2232
4686,2235
4777,2908
7078,2908
7918,2908
5123,3102
7477,3102
8317,3102
8337,3090
7497,3090
7775,3090
5155,3090
6935,3090
5522,3090
6037,3090
6714,3090
5133,3103
5162,3029
7504,3029
8344,3029
5171,3072
7513,3072
8353,3072
5077,3028
7431,3028
8271,3028
4867,2854
5463,2854
5887,2854
6564,2854
7200,2854
8040,2854
5229,3150
4996,3427
7349,3427
8189,3427
5003,3446
7356,3446
8196,3446
5081,3019
7435,3019
8275,3019
4661,3084
5046,3016
7399,3016
8239,3016
5144,3105
4815,2851
5432,2851
5856,2851
6533,2851
7130,2851
7970,2851
4822,2961
5439,2961
5863,2961
6540,2961
7136,2961
7976,2961
6784,2961
7624,2961
4934,3291
5089,3351
7443,3351
8283,3351
4901,3341
7232,3341
8072,3341
5153,3101
7495,3101
8335,3101
4685,2234
4839,3263
7163,3263
8003,3263
4942,3271
5488,3271
5912,3271
6589,3271
7267,3271
8107,3271
4859,3301
5455,3301
5879,3301
6556,3301
7186,3301
8026,3301
4920,3209
5485,3209
5909,3209
6586,3209
7264,3209
8104,3209
4923,3244
4710,2353
4753,2279
6778,2279
7618,2279
4763,2246
5564,2246
5979,2246
6656,2246
7055,2246
7895,2246
4698,2361
6888,2361
7728,2361
4955,2928
7296,2928
8136,2928
4809,2951
5424,2951
5848,2951
6525,2951
7122,2951
7962,2951
4781,2914
7090,2914
7930,2914
4730,2253
5647,2253
6071,2253
6748,2253
4689,2248
3291,4934
3271,4942
5488,4942
5912,4942
6589,4942
7267,4942
8107,4942
2845,4950
7259,4950
8099,4950
2893,4827
7151,4827
7991,4827
2928,4955
7296,4955
8136,4955
2973,4957
7306,4957
8146,4957
2952,4965
7314,4965
8154,4965
2890,4954
5498,4954
5922,4954
6599,4954
7295,4954
8135,4954
3477,4985
7338,4985
8178,4985
5590,7893
6005,7893
6682,7893
7053,7893
3480,4984
7337,4984
8177,4984
3483,4990
7343,4990
8183,4990
3427,4996
7349,4996
8189,4996
3446,5003
7356,5003
8196,5003
3472,5017
7370,5017
8210,5017
3469,5016
7369,5016
8209,5016
3452,5025
7378,5025
8218,5025
3435,5033
7386,5033
8226,5033
3005,5048
7401,5048
8241,5048
2996,5047
7400,5047
8240,5047
3014,5056
7409,5056
8249,5056
3016,5046
7399,5046
8239,5046
3000,5060
7413,5060
8253,5060
2987,5072
7426,5072
8266,5072
3028,5077
7431,5077
8271,5077
3351,5089
7443,5089
8283,5089
3120,5121
7475,5121
8315,5121
3102,5123
7477,5123
8317,5123
3110,5138
3105,5144
3101,5153
7495,5153
8335,5153
8337,5155
7497,5155
7775,5155
3090,5155
6935,5155
5522,5155
6037,5155
6714,5155
5567,6659
5982,6659
7058,6659
7898,6659
3072,5171
7513,5171
8353,5171
3492,5174
7547,5174
8387,5174
3158,5175
7550,5175
8390,5175
3161,5182
7557,5182
8397,5182
3148,5181
7554,5181
8394,5181
3172,5185
3177,5186
7567,5186
8407,5186
3169,5188
5639,5188
6063,5188
6740,5188
7573,5188
8413,5188
8414,5188
7574,5188
3178,5194
7581,5194
8421,5194
3153,5196
7012,5196
7852,5196
3125,5207
3155,5215
7586,5215
8426,5215
3149,5214
7585,5214
8425,5214
3136,5227
7594,5227
7596,5227
8434,5227
8436,5227
3145,5226
7593,5226
8433,5226
3018,5079
7433,5079
8273,5079
3019,5081
7435,5081
8275,5081
5574,7906
5989,7906
6666,7906
7066,7906
5576,7908
5991,7908
6668,7908
7068,7908
2908,7918
4777,7918
7078,7918
5315,6416
5739,6416
5314,6415
5738,6415
2276,6420
4746,6420
5319,6420
5743,6420
5326,6427
5750,6427
5325,6426
5749,6426
5329,6430
5753,6430
5332,6433
5756,6433
5335,6436
5759,6436
5338,6439
5762,6439
5341,6442
5765,6442
5344,6445
5768,6445
5350,6451
5774,6451
5349,6450
5773,6450
3103,5133
5354,6455
5778,6455
5360,6461
5784,6461
5365,6466
5789,6466
5367,6468
5791,6468
5372,6473
5796,6473
5377,6478
5801,6478
5379,6480
5803,6480
5385,6486
5809,6486
5391,6492
5815,6492
3029,5162
7504,5162
8344,5162
2357,6498
4767,6498
5397,6498
5821,6498
6802,6498
7642,6498
5396,6497
5820,6497
2307,6497
4766,6497
6801,6497
7641,6497
5408,6509
5832,6509
7143,6509
7983,6509
5410,6511
5834,6511
7145,6511
7985,6511
2981,6515
4795,6515
5414,6515
5838,6515
7110,6515
7950,6515
2951,6525
4809,6525
5424,6525
5848,6525
7122,6525
7962,6525
5430,6531
5854,6531
7128,6531
7968,6531
2851,6533
4815,6533
5432,6533
5856,6533
7130,6533
7970,6533
2881,6535
4817,6535
5434,6535
5858,6535
7132,6535
7972,6535
2961,6540
4822,6540
5439,6540
5863,6540
7136,6540
7976,6540
6784,6540
7624,6540
2941,6546
4829,6546
5445,6546
5869,6546
7153,6546
7993,6546
2919,6545
4828,6545
5444,6545
5868,6545
7152,6545
7992,6545
3301,6556
4859,6556
5455,6556
5879,6556
7186,6556
8026,6556
5348,6449
5772,6449
5477,6578
5901,6578
7246,6578
8086,6578
3209,6586
4920,6586
5485,6586
5909,6586
7264,6586
8104,6586
3271,6589
4942,6589
5488,6589
5912,6589
7267,6589
8107,6589
3176,5201
7015,5201
7855,5201
5496,6597
5920,6597
7275,6597
8115,6597
5499,6600
5923,6600
5501,6602
5925,6602
7298,6602
8138,6602
5509,6610
5933,6610
7318,6610
8158,6610
2890,6599
4954,6599
5498,6599
5922,6599
7295,6599
8135,6599
5517,6618
5941,6618
7194,6618
8034,6618
5529,6621
5944,6621
7523,6621
8363,6621
3126,5221
6874,5221
7714,5221
3166,5220
6868,5220
7708,5220
3157,5224
7033,5224
7873,5224
5528,6620
5943,6620
7522,6620
8362,6620
5549,6641
5964,6641
7531,6641
8371,6641
5555,6647
5970,6647
7539,6647
8379,6647
5558,6650
5973,6650
7542,6650
8382,6650
3150,5229
2854,6564
4867,6564
5463,6564
5887,6564
7200,6564
8040,6564
2886,6567
4890,6567
5466,6567
5890,6567
7221,6567
8061,6567
2971,6575
4898,6575
5474,6575
5898,6575
7229,6575
8069,6575
2246,6656
4763,6656
5564,6656
5979,6656
7055,6656
7895,6656
5572,6664
5987,6664
7063,6664
7903,6664
5563,6655
5978,6655
2263,6655
4762,6655
7054,6655
7894,6655
5574,6666
5989,6666
7066,6666
7906,6666
5576,6668
5991,6668
7068,6668
7908,6668
4776,7917
7077,7917
2868,7917
6228,7917
6293,7917
6229,7917
6294,7917
2975,7931
4782,7931
7091,7931
2914,7930
4781,7930
7090,7930
2961,7976
4822,7976
5439,7976
5863,7976
6540,7976
7136,7976
7624,7976
6784,7976
5582,6674
5997,6674
2981,7950
4795,7950
5414,7950
5838,7950
6515,7950
7110,7950
5585,6677
6000,6677
5590,6682
6005,6682
7053,6682
7893,6682
5593,6685
6008,6685
5592,6684
6007,6684
7279,6684
8119,6684
5598,6690
6013,6690
7281,6690
8121,6690
5607,6699
6022,6699
7290,6699
8130,6699
5591,6683
6006,6683
7278,6683
8118,6683
5613,6705
6028,6705
6960,6705
7800,6705
5520,6712
6035,6712
6934,6712
7774,6712
8336,6712
5154,6712
7496,6712
3108,6712
5519,6711
6034,6711
6933,6711
7773,6711
5620,6721
6044,6721
6832,6721
7672,6721
5627,6728
6051,6728
6841,6728
7681,6728
5619,6720
6043,6720
6831,6720
7671,6720
5632,6733
6056,6733
7565,6733
8405,6733
5631,6732
6055,6732
7564,6732
8404,6732
5635,6736
6059,6736
3169,6740
5188,6740
5639,6740
6063,6740
7573,6740
8413,6740
8414,6740
7574,6740
5638,6739
6062,6739
7572,6739
8412,6739
5645,6746
6069,6746
5648,6749
6072,6749
2253,6748
4730,6748
5647,6748
6071,6748
5653,6754
6077,6754
2279,7618
4753,7618
6778,7618
2330,6758
4651,6758
5230,6758
5657,6758
6334,6758
7598,6758
2279,6778
4753,6778
7618,6778
2323,6819
4677,6819
7659,6819
5620,6832
6044,6832
6721,6832
7672,6832
5627,6841
6051,6841
6728,6841
7681,6841
7658,6818
2300,6818
4676,6818
7686,6846
2375,6846
4731,6846
5649,6846
6073,6846
6750,6846
2291,6857
4741,6857
7697,6857
3126,6874
5221,6874
7714,6874
7720,6880
2281,6880
4699,6880
3090,6935
5155,6935
7497,6935
7775,6935
8337,6935
5522,6935
6037,6935
6714,6935
4776,7077
7917,7077
2868,7077
6228,7077
6293,7077
6229,7077
6294,7077
2919,7152
4828,7152
5444,7152
5868,7152
6545,7152
7992,7152
2854,7200
4867,7200
5463,7200
5887,7200
6564,7200
8040,7200
3180,7203
4870,7203
8043,7203
2853,7214
4881,7214
8054,7214
2886,7221
4890,7221
5466,7221
5890,7221
6567,7221
8061,7221
2971,7229
4898,7229
5474,7229
5898,7229
6575,7229
8069,7229
3341,7232
4901,7232
8072,7232
2859,7243
4912,7243
8083,7243
5477,7246
5901,7246
6578,7246
8086,7246
2845,7259
4950,7259
8099,7259
5496,7275
5920,7275
6597,7275
8115,7275
2890,7295
4954,7295
5498,7295
5922,7295
6599,7295
8135,7295
3472,7370
5017,7370
8210,7370
3469,7369
5016,7369
8209,7369
3435,7386
5033,7386
8226,7386
3016,7399
5046,7399
8239,7399
3028,7431
5077,7431
8271,7431
3351,7443
5089,7443
8283,7443
3120,7475
5121,7475
8315,7475
3029,7504
5162,7504
8344,7504
3492,7547
5174,7547
8387,7547
3158,7550
5175,7550
8390,7550
3148,7554
5181,7554
8394,7554
5631,7564
6055,7564
6732,7564
8404,7564
3169,7573
5188,7573
5639,7573
6063,7573
6740,7573
8413,7573
8414,7573
7574,7573
5638,7572
6062,7572
6739,7572
8412,7572
3149,7585
5214,7585
8425,7585
3145,7593
5226,7593
8433,7593
2951,7962
4809,7962
5424,7962
5848,7962
6525,7962
7122,7962
2851,7970
4815,7970
5432,7970
5856,7970
6533,7970
7130,7970
2881,7972
4817,7972
5434,7972
5858,7972
6535,7972
7132,7972
5408,7983
5832,7983
6509,7983
7143,7983
5410,7985
5834,7985
6511,7985
7145,7985
2941,7993
4829,7993
5445,7993
5869,7993
6546,7993
7153,7993
3263,8003
4839,8003
7163,8003
3237,8014
4850,8014
7174,8014
3301,8026
4859,8026
5455,8026
5879,8026
6556,8026
7186,8026
5517,8034
5941,8034
6618,8034
7194,8034
2919,7992
4828,7992
5444,7992
5868,7992
6545,7992
7152,7992
2854,8040
4867,8040
5463,8040
5887,8040
6564,8040
7200,8040
3180,8043
4870,8043
7203,8043
2853,8054
4881,8054
7214,8054
2886,8061
4890,8061
5466,8061
5890,8061
6567,8061
7221,8061
2971,8069
4898,8069
5474,8069
5898,8069
6575,8069
7229,8069
3341,8072
4901,8072
7232,8072
2859,8083
4912,8083
7243,8083
5477,8086
5901,8086
6578,8086
7246,8086
2845,8099
4950,8099
7259,8099
3209,8104
4920,8104
5485,8104
5909,8104
6586,8104
7264,8104
3271,8107
4942,8107
5488,8107
5912,8107
6589,8107
7267,8107
5496,8115
5920,8115
6597,8115
7275,8115
5592,8119
6007,8119
6684,8119
7279,8119
2928,8136
4955,8136
7296,8136
5501,8138
5925,8138
6602,8138
7298,8138
2973,8146
4957,8146
7306,8146
2952,8154
4965,8154
7314,8154
2890,8135
4954,8135
5498,8135
5922,8135
6599,8135
7295,8135
3477,8178
4985,8178
7338,8178
3480,8177
4984,8177
7337,8177
3483,8183
4990,8183
7343,8183
3427,8189
4996,8189
7349,8189
3446,8196
5003,8196
7356,8196
3472,8210
5017,8210
7370,8210
2864,7940
4788,7940
7100,7940
3469,8209
5016,8209
7369,8209
3452,8218
5025,8218
7378,8218
3435,8226
5033,8226
7386,8226
3005,8241
5048,8241
7401,8241
2996,8240
5047,8240
7400,8240
3014,8249
5056,8249
7409,8249
3016,8239
5046,8239
7399,8239
3000,8253
5060,8253
7413,8253
2987,8266
5072,8266
7426,8266
3028,8271
5077,8271
7431,8271
3018,8273
5079,8273
7433,8273
3019,8275
5081,8275
7435,8275
3351,8283
5089,8283
7443,8283
3120,8315
5121,8315
7475,8315
3102,8317
5123,8317
7477,8317
3101,8335
5153,8335
7495,8335
3090,8337
5155,8337
6935,8337
7497,8337
7775,8337
5522,8337
6037,8337
6714,8337
3029,8344
5162,8344
7504,8344
3072,8353
5171,8353
7513,8353
5529,8363
5944,8363
6621,8363
7523,8363
5528,8362
5943,8362
6620,8362
7522,8362
5549,8371
5964,8371
6641,8371
7531,8371
5555,8379
5970,8379
6647,8379
7539,8379
5558,8382
5973,8382
6650,8382
7542,8382
3492,8387
5174,8387
7547,8387
3158,8390
5175,8390
7550,8390
3148,8394
5181,8394
7554,8394
5632,8405
6056,8405
6733,8405
7565,8405
5631,8404
6055,8404
6732,8404
7564,8404
3169,8413
5188,8413
5639,8413
6063,8413
6740,8413
7573,8413
7574,8413
8414,8413
5638,8412
6062,8412
6739,8412
7572,8412
3178,8421
5194,8421
7581,8421
3155,8426
5215,8426
7586,8426
3149,8425
5214,8425
7585,8425
3136,8434
5227,8434
7594,8434
7596,8434
8436,8434
3145,8433
5226,8433
7593,8433
3136,8436
5227,8436
7594,8436
7596,8436
8434,8436
4670,2332
6895,2332
7735,2332
5004,3454
7357,3454
8197,3454
4983,3420
7336,3420
8176,3420
4921,3274
5486,3274
5910,3274
6587,3274
7265,3274
8105,3274
4935,3269
4678,2325
6820,2325
7660,2325
5245,6349
5672,6349
2907,7230
4899,7230
5475,7230
5899,7230
6576,7230
8070,7230
5216,3159
7587,3159
8427,3159
4924,3243
4851,3230
7175,3230
8015,3230
3130,5197
4840,3228
7164,3228
8004,3228
4660,2349
4734,2312
6849,2312
7689,2312
4754,2302
6779,2302
7619,2302
4656,2238
6880,2281
7720,2281
4699,2281
4752,2322
4989,3485
7342,3485
8182,3485
4652,3475
5231,3475
5658,3475
6335,3475
5183,3137
7559,3137
8399,3137
5163,3076
7505,3076
8345,3076
4768,2251
5398,2251
5822,2251
6499,2251
6803,2251
7643,2251
5634,6735
6058,6735
7569,6735
8409,6735
5396,2307
5820,2307
6497,2307
4766,2307
6801,2307
7641,2307
6846,2375
7686,2375
4731,2375
5649,2375
6073,2375
6750,2375
4902,3294
7233,3294
8073,3294
4695,2259
4690,2297
2935,4951
7260,4951
8100,4951
5345,6446
5769,6446
3311,4943
